Protein Name,0min_G1toS,0min_StoG2,2min_G1toS,2min_StoG2,4min_G1toS,4min_StoG2,8min_G1toS,8min_StoG2,16min_G1toS,16min_StoG2,32min_G1toS,32min_StoG2,64min_G1toS,64min_StoG2,256min_G1toS,256min_StoG2
pAkt,0.7074,0.0,0.03620000000000001,0.0,0.9142,0.0,0.0673999999999999,0.0,0.7834000000000001,0.0,0.026799999999999935,0.0,0.1764,0.0,0.0036,0.0
MAPKAPK2,0.2794000000000001,0.0,0.0636000000000001,0.0,0.8593999999999999,0.0,0.14139999999999997,0.0,0.6040000000000001,0.0,0.041,0.0,0.0418,0.0,0.1488,0.0
NKG2D,0.5247999999999999,0.0,0.7602,0.0,0.9926,0.0,0.05899999999999994,0.0,0.6016,0.0,0.9810000000000001,0.0009999999999998899,0.0408,0.0,0.1746,0.0
CRACC,0.4468000000000001,0.0,0.0034000000000000696,0.0,0.9498,0.0,0.00019999999999997797,0.0,0.6444000000000001,0.0,0.8468,0.0,0.074,0.0,0.049,0.0
cyclinB,0.011200000000000099,0.0,0.0,0.0,0.015600000000000058,0.0,0.0,0.0,0.0007999999999999119,0.0,0.023800000000000043,0.0,0.7938000000000001,0.0,0.006799999999999917,0.0
SAP,0.03699999999999992,0.0,0.00039999999999995595,0.0,0.09800000000000009,0.0,0.0009999999999998899,0.0,0.3288,0.0,0.0023999999999999577,0.00039999999999995595,0.4216,0.0,0.2145999999999999,0.0
CD161,0.9481999999999999,0.0005999999999999339,0.9166,0.0,0.0156,0.0,0.48839999999999995,0.00019999999999997797,0.5486,0.0005999999999999339,0.74,0.00039999999999995595,0.0912,0.0,0.1124,0.0
CD11c,0.19979999999999998,0.0,0.018199999999999994,0.0038000000000000256,0.8098000000000001,0.0,0.05840000000000001,0.01079999999999992,0.026799999999999935,0.20399999999999996,0.2998,0.0012000000000000899,0.604,0.0,0.5334000000000001,0.01639999999999997
2B4,0.5251999999999999,0.0,0.006799999999999917,0.0,0.00019999999999997797,0.0,0.02059999999999995,0.0,0.7298,0.0,0.0928,0.0,0.6126,0.0,0.744,0.0
DAP12,0.15060000000000007,0.0,0.22720000000000007,0.0,0.1721999999999999,0.0,0.026799999999999935,0.0,0.060799999999999965,0.0,0.9406,0.0,0.6406000000000001,0.0,0.1438,0.0
CD69,0.6681999999999999,0.0,0.3326,0.0,0.9792,0.0,0.5968,0.0,0.7598,0.0005999999999999339,0.0166,0.0,0.0776,0.004999999999999893,0.0616,0.0
EAT2,0.05400000000000005,0.0,0.0,0.0,0.034599999999999964,0.0,0.0007999999999999119,0.0,0.43520000000000003,0.0,0.16579999999999995,0.0,0.5254,0.0,0.37339999999999995,0.0
pSLP76,0.11519999999999997,0.0,0.0464,0.0,0.19940000000000002,0.0,0.0,0.0,0.07879999999999998,0.0,0.17779999999999996,0.0,0.5122,0.0,0.2982,0.0
pNFkB,0.21740000000000004,0.0,0.38139999999999996,0.0,0.43700000000000006,0.0,0.09119999999999995,0.0023999999999999577,0.07380000000000009,0.00019999999999997797,0.19419999999999993,0.017400000000000082,0.212,0.00019999999999997797,0.0248,0.0
pRb,0.0372,0.0,0.003,0.0,0.0,0.0,0.0396,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pErk1-2,0.4212,0.0,0.0,0.0,0.010000000000000009,0.0,0.00039999999999995595,0.0,0.0411999999999999,0.0,0.47920000000000007,0.0,0.011400000000000077,0.015600000000000058,0.19219999999999993,0.0
pPlk1,0.9294,0.0,0.1097999999999999,0.0,0.1834,0.0,0.13139999999999996,0.0,0.9838,0.0,0.5854,0.0,0.0046,0.0,0.0006,0.0
p38,0.3944000000000001,0.0,0.03200000000000003,0.0,0.014999999999999902,0.0,0.00039999999999995595,0.00019999999999997797,0.14300000000000002,0.0,0.48819999999999997,0.0,0.0374000000000001,0.0025999999999999357,0.3088,0.0
pLAT,0.8148,0.0,0.258,0.0,0.5005999999999999,0.0,0.07200000000000006,0.0,0.18100000000000005,0.0007999999999999119,0.6144000000000001,0.00019999999999997797,0.13319999999999999,0.0,0.142,0.0
pZAP70,0.050000000000000044,0.0,0.00039999999999995595,0.0,0.1744000000000001,0.0,0.0041999999999999815,0.0,0.5613999999999999,0.0,0.44120000000000004,0.0,0.6346,0.0,0.7174,0.0040000000000000036
pS6,0.18920000000000003,0.00039999999999995595,0.3779999999999999,0.0,0.0262,0.0,0.0025999999999999357,0.0029999999999998916,0.7509999999999999,0.0034000000000000696,0.2962,0.0,0.4214,0.0,0.9202,0.00019999999999997797
Ki67,0.08600000000000008,0.00019999999999997797,0.488,0.0,0.8308,0.0,0.0014000000000000679,0.0,0.5112000000000001,0.0,0.3196000000000001,0.008199999999999985,0.9481999999999999,0.0,0.2722,0.0
NKG2A,0.8202,0.0045999999999999375,0.4885999999999999,0.0,0.8049999999999999,0.0,0.06380000000000008,0.0005999999999999339,0.008,0.0,0.3676,0.0,0.6372,0.0038000000000000256,0.4746,0.0
pVav1,0.4298,0.0,0.6446,0.0,0.0522,0.0,0.4850000000000001,0.0,0.0636,0.0,0.0086,0.0,0.0722,0.0,0.5232000000000001,0.056599999999999984
CD56,0.08139999999999992,0.0,0.006599999999999939,0.0,0.4590000000000001,0.0,0.0,0.00039999999999995595,0.008000000000000007,0.0,0.8568,0.0,0.8637999999999999,0.0,0.4978,0.0
